"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{		
		//Hero Names
		"npc_dota_hero_queenofpain"			"Qwop of Qwop"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage"									"Bludrage"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath"									"Blud Right"
		"DOTA_Tooltip_ability_bloodseeker_thirst"										"Sniffer's Activate"
		"DOTA_Tooltip_ability_bloodseeker_rupture"										"Anal Bleeding"
		
		//AXE
		"DOTA_Tooltip_ability_axe_berserkers_call"										"Taunt"
		"DOTA_Tooltip_ability_axe_battle_hunger"										"Anti-Dylan Skill"
		"DOTA_Tooltip_ability_axe_battle_hunger_Lore"									"What do you mean I have to deny??!? -Dylan"
		"DOTA_Tooltip_ability_axe_counter_helix"										"Spin to Win"
		"DOTA_Tooltip_ability_axe_counter_helix_Lore"									"Cut you down like cornwood"
		"DOTA_Tooltip_ability_axe_culling_blade"										"Dunk on them"
		
		//PHANTOM LANCER
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance"								"Sprit Lance"
		"DOTA_Tooltip_ability_phantom_lancer_doppelwalk"								"Doppelwalk"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"								"Phantom Rush"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose"									"Ja'pose"
		
		//YAOZOR
		"DOTA_Tooltip_ability_razor_plasma_field"										"Plasma Field"
		"DOTA_Tooltip_ability_razor_static_link"										"Damage Succ"
		"DOTA_Tooltip_ability_razor_unstable_current"									"Spectrum Internet"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm"									"Eye of the Storm"
		
		//STORM SPIRIT
		"DOTA_Tooltip_ability_storm_spirit_static_remnant"								"Static Self"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex"								"Electric Succ"
		"DOTA_Tooltip_ability_storm_spirit_overload"									"Win Lane"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning"								"Zip Zoop"
		
		//CRYSTAL MAIDEN
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"								"Crystal Nova"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite"									"Frostbite"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"							"The Reason You Picked This Champ"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field"							"Gamba Field"

		//KUNKKA
		"DOTA_Tooltip_ability_kunkka_torrent"											"Splash"
		"DOTA_Tooltip_ability_kunkka_tidebringer"										"Tidebrung"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"									"X"
		"DOTA_Tooltip_ability_kunkka_ghostship"											"Boat"
		
		//WARLOCK
		"DOTA_Tooltip_ability_warlock_fatal_bonds"										"Teamfight Winner"
		"DOTA_Tooltip_ability_warlock_shadow_word"										"Evil Jared Skill"
		"DOTA_Tooltip_ability_warlock_upheaval"											"The Soup"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"The Rock"
		
		//ZEUS
		"DOTA_Tooltip_ability_zuus_arc_lightning"										"Chain Lightning"
		"DOTA_Tooltip_ability_zuus_lightning_bolt"										"TM24"
		"DOTA_Tooltip_ability_zuus_static_field"										"Static Field"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath"									"ZUUS ULT NOW"
		
		//TINY
		"DOTA_Tooltip_ability_tiny_avalanche"											"Avalanche"
		"DOTA_Tooltip_ability_tiny_toss"												"Tony Airlines"
		"DOTA_Tooltip_ability_tiny_craggy_exterior"										"Craggy Exterior"
		"DOTA_Tooltip_ability_tiny_grow"												"Enbiggen"
		
		//PUCK
		"DOTA_Tooltip_ability_puck_illusory_orb"										"PONDER THE ORB"
		"DOTA_Tooltip_ability_puck_waning_rift"											"Waning Rift"
		"DOTA_Tooltip_ability_puck_phase_shift"											"Phase Shift"
		"DOTA_Tooltip_ability_puck_dream_coil"											"Dream Coil"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt"										"Ethereal Jaunt"
		
		//DAZZLE
		"DOTA_Tooltip_ability_dazzle_poison_touch"										"The Icky Sticky"
		"DOTA_Tooltip_ability_dazzle_shallow_grave"										"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_weave"												"Weave"
		
		//CLOCKWERK
		"DOTA_Tooltip_ability_rattletrap_battery_assault"								"Domestic Abuse"
		"DOTA_Tooltip_ability_rattletrap_power_cogs"									"CBT"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_description"						"Forms a barrier of energized cocks around Cockwerk, trapping any units that are near. Enemies outside the trap that touch a cock are knocked back and have their cocks crushed, losing health and mana. Once a cock has delivered a shock, it will power down. Cocks can be destroyed by enemy attacks, but Cockwerk can destroy them with just one."
		"Dota_Tooltip_ability_rattletrap_power_cogs_lore"								"Cock and ball torture (CBT), occasionally known as penis torture, dick torture, or male genitorture/male genital torture, is a sexual activity involving the application of pain or constriction to the penis or testicles. This may involve directly painful activities, such as genital piercing, wax play, genital spanking, squeezing, ball-busting, genital flogging, urethral play, tickle torture, erotic electrostimulation, kneeing or kicking."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare"									"Cocket Flare"
		"DOTA_Tooltip_ability_rattletrap_hookshot"										"Reverse Hook Skill"

		//LICH
		"DOTA_Tooltip_ability_lich_frost_nova"											"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_armor"											"Ice Armor"
		"DOTA_Tooltip_ability_lich_dark_ritual"											"Sacrifice"
		"DOTA_Tooltip_ability_lich_chain_frost"											"Chain Frost"
		
		//TIDEHUNTER
		"DOTA_Tooltip_ability_tidehunter_gush"											"Spit"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell"									"Kraken Shell"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash"									"Splish Splash"
		"DOTA_Tooltip_ability_tidehunter_ravage"										"School Girl Nightmare"
		
		//SHADOWSHAMAN
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock"								"Zap!"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo"										"Chicken"
		"DOTA_Tooltip_ability_shadow_shaman_shackles"									"Shackles"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"							"Sneks"
		
		//RIKI
		"DOTA_Tooltip_ability_riki_smoke_screen"										"Fat Vape Cloud"
		"DOTA_Tooltip_ability_riki_backstab"											"Cloak and Dagger"
		"DOTA_Tooltip_ability_riki_permanent_invisibility"								"Permanent Invincibility"
		"DOTA_Tooltip_ability_riki_blink_strike"										"Blink Strike"
		"Dota_Tooltip_ability_riki_tricks_of_the_trade"									"The Juicer"
		"Dota_Tooltip_ability_riki_tricks_of_the_trade_lore"							"Please don't put me in The Juicer Mr.Richard.  -Jared"
		
		//ENIGMA
		"DOTA_Tooltip_ability_enigma_malefice"											"Male-fist"
		"DOTA_Tooltip_ability_enigma_demonic_conversion"								"Summon the Squad"
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"Midnight Pulse"
		"DOTA_Tooltip_ability_enigma_black_hole"										"Black Hoooooooole"
		
		//TINKER
		"DOTA_Tooltip_ability_tinker_laser"												"Pew pew"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines"								"March of the Machines"
		"DOTA_Tooltip_ability_tinker_rearm"												"Rearm"
		
		//SNIPER
		"DOTA_Tooltip_ability_sniper_shrapnel"											"Hoho Haha"
		"DOTA_Tooltip_ability_sniper_headshot"											"Headshot"
		"DOTA_Tooltip_ability_sniper_take_aim"											"Take Aim"
		"DOTA_Tooltip_ability_sniper_assassinate"										"Get rekt scrub"
		
		//NECROLYTE
		"DOTA_Tooltip_ability_necrolyte_death_pulse"									"Cough"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"								"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_sadist"											"Sadist"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe"									"Reaper's Scythe"
			
		//SLARDAR
		"DOTA_Tooltip_ability_slardar_sprint"											"Sprint"
		"DOTA_Tooltip_ability_slardar_slithereen_crush"									"Slithereen Crush"
		"DOTA_Tooltip_ability_slardar_bash"												"Bash"
		"DOTA_Tooltip_ability_slardar_amplify_damage"									"Amp Damage"
		
		//BEASTMASTER
		"DOTA_Tooltip_ability_beastmaster_wild_axes"									"Wild Axes"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild"								"Call of the Wild: Hawk"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"						"Call of the Wild: Boar"
		"DOTA_Tooltip_ability_beastmaster_inner_beast"									"Inner Beast"
		"DOTA_Tooltip_ability_beastmaster_primal_roar"									"The Mouth"
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"							"Invisibility"
		"DOTA_Tooltip_ability_beastmaster_boar_poison"									"Poison"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"							"Poison"
		
		//VENOMANCER
		"DOTA_Tooltip_ability_venomancer_venomous_gale"									"Bleh"
		"DOTA_Tooltip_ability_venomancer_poison_sting"									"AIDS"
		"DOTA_Tooltip_ability_venomancer_plague_ward"									"AIDS Ward"
		"DOTA_Tooltip_ability_venomancer_poison_nova"									"COVID-42"
		
		//FACELESS VOID
		"DOTA_Tooltip_ability_faceless_void_time_walk"									"Pop-It"
		"DOTA_Tooltip_ability_faceless_void_time_dilation"								"Drop-It"
		"DOTA_Tooltip_ability_faceless_void_backtrack"									"Backtrack"
		"DOTA_Tooltip_ability_faceless_void_time_lock"									"Lock-It"
		"DOTA_Tooltip_ability_faceless_void_chronosphere"								"Homosphere"
	
		//DEATH PROPHET
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm"								"Crypt Swarm"
		"DOTA_Tooltip_ability_death_prophet_silence"									"Silence"
		"DOTA_Tooltip_ability_death_prophet_witchcraft"									"Witchcraft"
		"DOTA_Tooltip_ability_death_prophet_exorcism"									"Exorcism"
		
		//PUGNA
		"DOTA_Tooltip_ability_pugna_nether_blast"										"Nether Blast"
		"DOTA_Tooltip_ability_pugna_decrepify"											"Decrepify"
		"DOTA_Tooltip_ability_pugna_nether_ward"										"Nether Ward"
		"DOTA_Tooltip_ability_pugna_life_drain"											"BIG SUCC"
		
		//TEMPLAR ASSASSIN
		"DOTA_Tooltip_ability_templar_assassin_refraction"								"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_meld"									"Meld"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades"								"Psi Blades"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap"							"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_trap"									"Trap"
		"DOTA_Tooltip_ability_templar_assassin_trap_Description"						"Springs the nearest trap, slowing nearby enemies and turning them gay."
		"DOTA_Tooltip_ability_templar_assassin_self_trap"								"Trap"

		//VIPER
		"DOTA_Tooltip_ability_viper_poison_attack"										"Icky Spit"
		"DOTA_Tooltip_ability_viper_nethertoxin"										"Voop Goop"
		"DOTA_Tooltip_ability_viper_nethertoxin_lore"									"Voopa da goopa swoopa and boopa da troopas"
		"DOTA_Tooltip_ability_viper_corrosive_skin"										"Icky Skin"
		"DOTA_Tooltip_ability_viper_viper_strike"										"Sloop"
		
		
	
		//LUNA
		"DOTA_Tooltip_ability_luna_lucent_beam"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_moon_glaive"											"Bouncy Fidget Spinner"
		"DOTA_Tooltip_ability_luna_lunar_blessing"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_eclipse"												"Eclipse"
		
		//DRAGON KNIGHT
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lore"							"Humans can't breathe fire"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail"								"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood"								"Hard Blood"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lore"						"Humans don't turn into dragons"
		
	

		//DARK SEER
		"DOTA_Tooltip_ability_dark_seer_vacuum"											"Vacuum"
		"DOTA_Tooltip_ability_dark_seer_ion_shell"										"Ion Shell"
		"DOTA_Tooltip_ability_dark_seer_surge"											"Running in the 90s"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica"								"Wall of Replica"
		
		//CLINKZ
		"DOTA_Tooltip_ability_clinkz_strafe"											"Strafe"
		"DOTA_Tooltip_ability_clinkz_tar_bomb"											"Car Bomb"
		"DOTA_Tooltip_ability_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_wind_walk"											"Spooky Walk"
		"DOTA_Tooltip_ability_clinkz_death_pact"										"Jonestown Vacation Ticket"

		//ENCHANTRESS
		"DOTA_Tooltip_ability_enchantress_untouchable"									"Untouchable"
		"DOTA_Tooltip_ability_enchantress_enchant"										"Enchant"
		"DOTA_Tooltip_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"DOTA_Tooltip_ability_enchantress_impetus"										"Impetus"

		//OMNIKNIGHT
		"DOTA_Tooltip_ability_omniknight_purification"									"Purification"
		"DOTA_Tooltip_ability_omniknight_repel"											"Repel"
		"DOTA_Tooltip_ability_omniknight_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_guardian_angel"								"Find Jesus"
		
		
		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_vitality"									"Inner Vitality"
		"DOTA_Tooltip_ability_huskar_burning_spear"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_life_break"										"Witness Me!"
		
		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Depression"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_darkness"									"DARKNESS"

		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Children"
		"DOTA_Tooltip_ability_broodmother_spin_web"										"Spin Web"
		"DOTA_Tooltip_ability_broodmother_spin_web_destroy"								"Destroy Spin Web"
		"DOTA_Tooltip_ability_broodmother_incapacitating_bite"							"Incapacitating Bite"
		"DOTA_Tooltip_ability_broodmother_insatiable_hunger"							"EAT THEM"
		
		//BOUNTY HUNTER
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"DOTA_Tooltip_ability_bounty_hunter_jinada"										"Steal Lunch Money"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_lore"								"Gotcha Wallet"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk"									"Shadow Walk"
		"DOTA_Tooltip_ability_bounty_hunter_track"										"Track"

		//WEAVER
		"DOTA_Tooltip_ability_weaver_the_swarm"											"The Swarm"
		"DOTA_Tooltip_ability_weaver_shukuchi"											"Skuchi"
		"DOTA_Tooltip_ability_weaver_geminate_attack"									"Geminate Attack"
		"DOTA_Tooltip_ability_weaver_time_lapse"										"Dementia"


		//JAKIRO
		"DOTA_Tooltip_ability_jakiro_dual_breath"										"Lane Winner"
		"DOTA_Tooltip_ability_jakiro_ice_path"											"The Nice Path"
		"DOTA_Tooltip_ability_jakiro_liquid_fire"										"Kerosene"
		"DOTA_Tooltip_ability_jakiro_macropyre"											"Bigflame"


		//BATRIDER
		"DOTA_Tooltip_ability_batrider_sticky_napalm"									"Sticky Napalm"
		"DOTA_Tooltip_ability_batrider_flamebreak"										"Flamebreak"
		"DOTA_Tooltip_ability_batrider_firefly"											"Firefly"
		"DOTA_Tooltip_ability_batrider_flaming_lasso"									"Flaming Lasso"


		//CHEN
		"DOTA_Tooltip_ability_chen_penitence"											"Penis-tense"
		"DOTA_Tooltip_ability_chen_test_of_faith"										"Test of Faith"
		"DOTA_Tooltip_ability_chen_test_of_faith_teleport"								"Test of Faith"
		"DOTA_Tooltip_ability_chen_holy_persuasion"										"Holy Persuasion"
		"DOTA_Tooltip_ability_chen_hand_of_god"											"Hand of God"
		"DOTA_Tooltip_ability_chen_hand_of_god"											"Brought to you by Jesus"
	
		//SPECTRE
		"DOTA_Tooltip_ability_spectre_spectral_dagger"									"Spectral Dagger"
		"DOTA_Tooltip_ability_spectre_desolate"											"Desolate"
		"DOTA_Tooltip_ability_spectre_dispersion"										"Bladmail Adjacent"
		"DOTA_Tooltip_ability_spectre_haunt"											"Haunt"
		"DOTA_Tooltip_ability_spectre_reality"											"Reality"

		//DOOM BRINGER
		"DOTA_Tooltip_ability_doom_bringer_devour"										"Snack"
		"DOTA_Tooltip_ability_doom_bringer_devour_lore"									"I like how this heroes greatest contribution is having more money - Josh"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth"								"Scorched Earth"
		"DOTA_Tooltip_ability_doom_bringer_lvl_death"									"LVL? Death"
		"DOTA_Tooltip_ability_doom_bringer_doom"										"I'M GONNA DOOOOOOOOOOOOOM"

		//Ancient Apparition
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet"								"Cold Feet"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"							"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"						"Snowball"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast"								"Ice Blast"
		
		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock"											"Earthshock"
		"DOTA_Tooltip_ability_ursa_overpower"											"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"							"DURATION:"
		"DOTA_Tooltip_ability_ursa_fury_swipes"											"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_enrage"												"Reeeeeee"


		//GYROCOPTER
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"							"Lamb & Beef Rockets"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile"							"Tzatziki Missile"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon"								"Pita Cannon"
		"DOTA_Tooltip_ability_gyrocopter_call_down"									"Order Up"

		//SPIRIT BREAKER
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"					"AAAAAAAAAAAHHHHHHHH"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"						"Empowering Haste"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash"							"17%"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lore"						"BASH"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike"							"Nether Strike"

		//ALCHEMIST
		"DOTA_Tooltip_ability_alchemist_acid_spray"									"Acid Spray"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"					"Self Stun"
		"DOTA_Tooltip_ability_alchemist_goblins_greed"								"(((Greed)))"
		"DOTA_Tooltip_ability_alchemist_chemical_rage"								"Autistic Rage"

		//INVOKER
		"DOTA_Tooltip_ability_invoker_quas"											"Quuaas"
		"DOTA_Tooltip_ability_invoker_wex"											"Weex"
		"DOTA_Tooltip_ability_invoker_exort"										"Eexoort"
		"DOTA_Tooltip_ability_invoker_invoke"										"Invoke"
		"DOTA_Tooltip_ability_invoker_cold_snap"									"Cold Snap"
		"DOTA_Tooltip_ability_invoker_ghost_walk"									"Ceno Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_Description"						"You can't see him. His time is now."
		"DOTA_Tooltip_ability_invoker_tornado"										"Tornado"
		"DOTA_Tooltip_ability_invoker_emp"											"EMP"
		"DOTA_Tooltip_ability_invoker_alacrity"										"The Wrestling Spell"
        "DOTA_Tooltip_ability_invoker_alacrity_Description"						    "Increases attack speed and damage, but don't let that distract you from the fact that in 1998, The Undertaker threw Mankind off Hell In A Cell, and plummeted 16 ft through an announcer's table."
        "DOTA_Tooltip_ability_invoker_alacrity_lore"						    "SUUUU-PER SLAAAM!"
		"DOTA_Tooltip_ability_invoker_chaos_meteor"									"Meatball"
		"DOTA_Tooltip_ability_invoker_sun_strike"									"Sun Strike-u"
		"DOTA_Tooltip_ability_invoker_forge_spirit"									"Forge Spirit"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike"							"Melting Strike"
		"DOTA_Tooltip_ability_invoker_ice_wall"										"QQW"
		"DOTA_Tooltip_ability_invoker_deafening_blast"								"Deafening Blast"

		//Silencer
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent"							"Curse of the Silent"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"							"Rocket-Powered Fidget Spinners of Wisdom"
		"DOTA_Tooltip_ability_silencer_last_word"									"Lastest Word"
		"DOTA_Tooltip_ability_silencer_global_silence"								"Shush Button"

		//OUTWORLD Devourer
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"						"Arcane Orb"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"				"Astral Imprisonment"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"						"Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"					"Sanity's Eclipse"


		// Largo
		"DOTA_Tooltip_ability_largo_catchy_lick"									"Molest"
		"DOTA_Tooltip_ability_largo_catchy_lick_Lore"								"Ewwwwwww....."
		"DOTA_Tooltip_ability_largo_frogstomp"										"Summon the homies"
		"DOTA_Tooltip_ability_largo_croak_of_genius"								"Share earbuds"
		"DOTA_Tooltip_ability_largo_croak_of_genius_Lore"							"Yeah you should check these guys out, they're pretty underground still though. *plays Imagine Dragons*"
		"DOTA_Tooltip_ability_largo_amphibian_rhapsody"								"Jam"
		"DOTA_Tooltip_ability_largo_song_fight_song"								"The Raspberry"
		"DOTA_Tooltip_ability_largo_song_fight_song_Lore"							"LOOOOONNNNESSSTTTTAAAARRRR"
		"DOTA_Tooltip_ability_largo_song_double_time"								"The Blueberry"
		"DOTA_Tooltip_ability_largo_song_good_vibrations"							"The Strawberry"

		// Lycan
		"DOTA_Tooltip_ability_lycan_summon_wolves"									"Yiff Party"
		"DOTA_Tooltip_ability_lycan_howl"											"OwO"
		"DOTA_Tooltip_ability_lycan_feral_impulse"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_shapeshift"										"Don Fursuit"

		// LONE DRUID
		"DOTA_Tooltip_ability_lone_druid_spirit_bear"								"Summon Fursona"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"						"Return"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"						"Entangling Claws"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"						"Demolish"
		"DOTA_Tooltip_ability_lone_druid_rabid"										"Rabid"
		"DOTA_Tooltip_ability_lone_druid_synergy"									"Synergy"
		"DOTA_Tooltip_ability_lone_druid_spirit_link"								"Notice Buldge"
		"DOTA_Tooltip_ability_lone_druid_savage_roar"								"UwU"
		"DOTA_Tooltip_ability_lone_druid_true_form"									"Don Fursona"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid"							"Druid Form"

		//BREWMASTER
		"DOTA_Tooltip_ability_brewmaster_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze"								"Drunken Haze"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler"							"Alcoholism"
		"DOTA_Tooltip_ability_brewmaster_primal_split"								"Primal Split"
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder"						"Hurl Boulder"
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize"							"Pulverize"
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic"						"Dispel Magic"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone"								"Cyclone"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"							"Wind Walk"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"					"Permanent Immolation"

		//SHADOW DEMON
		"DOTA_Tooltip_ability_shadow_demon_disruption"								"Disruption"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher"							"Soul Catcher"
		"DOTA_Tooltip_ability_shadow_disseminate"									"Inseminate"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison"							"Ebola"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"					"Fist Pump"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge"							"Demonic Purge"


		//CHAOS KNIGHT
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt"								"Chaos Bolt"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift"							"Chaos Rift"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike"							"Chaos Strike"
		"DOTA_Tooltip_ability_chaos_knight_phantasm"								"Chaostasm"

		//OGRE MAGI
		"DOTA_Tooltip_ability_ogre_magi_fireblast"									"Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"						"Unrefined Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_ignite"										"Ignite"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust"									"Bloodlust"
		"DOTA_Tooltip_ability_ogre_magi_multicast"									"DING DING DING"
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust"									"Bloodlust"

		//TREANT PROTECTOR
		"DOTA_Tooltip_ability_treant_natures_guise"									"Nature's Guise"
		"DOTA_Tooltip_ability_treant_leech_seed"									"Leech Seed"
		"DOTA_Tooltip_ability_treant_living_armor"									"Living Armor"
		"DOTA_Tooltip_ability_treant_overgrowth"									"Overgrowth"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest"							"Eyes In The Forest"

		//MEEPO
		"DOTA_Tooltip_ability_meepo_earthbind"										"Earthbind"
		"DOTA_Tooltip_ability_meepo_poof"											"Poof"
		"DOTA_Tooltip_ability_meepo_geostrike"										"Geostrike"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"								"Divided We Stand"

		//VISAGE
		"DOTA_Tooltip_ability_visage_grave_chill"									"Grave Chill"
		"DOTA_Tooltip_ability_visage_soul_assumption"								"Soul Assumption"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak"							"Gravekeeper's Cloak"
		"DOTA_Tooltip_ability_visage_summon_familiars"								"Summon Birds"

		//UNDYING
		"DOTA_Tooltip_ability_undying_decay"										"Steal Strength"
		"DOTA_Tooltip_ability_undying_soul_rip"										"Soul Rip"
		"DOTA_Tooltip_ability_undying_tombstone"									"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"					"Deathlust"
		"DOTA_Tooltip_ability_undying_flesh_golem"									"BECOME BEEEEEG"


		// RUBICK
		"DOTA_Tooltip_ability_rubick_telekinesis"									"Telekinesis"
		"DOTA_Tooltip_ability_rubick_telekinesis_land"								"Telekinesis Land"
		"DOTA_Tooltip_ability_rubick_fade_bolt"										"Fade Bolt"
		"DOTA_Tooltip_ability_rubick_null_field"									"Null Field"
		"DOTA_Tooltip_ability_rubick_spell_steal"									"Spell Piracy"

		//DISRUPTOR
		"DOTA_Tooltip_ability_disruptor_thunder_strike"								"Thunder Strike"
		"DOTA_Tooltip_ability_disruptor_glimpse"									"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_lore"								"All I ever want is to send them back to base -Dave"
		"DOTA_Tooltip_ability_disruptor_kinetic_field"								"Kinetic Field"
		"DOTA_Tooltip_ability_disruptor_static_storm"								"Static Storm"

		//NYX ASSASSIN
		"DOTA_Tooltip_ability_nyx_assassin_impale"									"Impale"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn"								"Mana Burn"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"							"Uno Reverso"
